"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"Q","","2013-02-02 21:36:45","2013-01-24","","","","","","11749","wood","","2013-02-02 21:37:04","charcoal","","1317","","","","","1 bag","","","","","","","","21"
"Dc","","2013-02-02 21:37:04","2013-01-24","","nail inside","","","","11750","copper alloy","","2013-02-02 21:37:41","copper alloy","","1317","","","","","1 bag","","","","","","","","19"
"Di","","2013-02-02 21:37:41","2013-01-24","","","","","","11751","iron","","2013-02-02 21:38:12","iron","","1317","","","","","1 bag","","","","","","","","70"
"M","","2013-02-02 21:38:12","2013-01-24","","1326g broken","","","","11752","shell","","2013-02-02 21:38:46","shells","","1317","","","","","1 bag","","","","","","","","2488"
"M","","2013-02-02 21:38:46","2013-01-24","","","","","","11753","shell","","2024-06-16 12:21:58","nacre","","1317","","","","","1 bag","","","","","","","","11"
"Q","","2013-02-02 21:39:10","2013-01-24","","collective with shell","","","","11754","wood","","2013-02-06 21:39:49","charcoal ","","1317","","","","","1 bag","","","","","","","","<1"
"L","","2013-02-02 21:40:07","2013-01-24","","","","","","11755","bone","","2013-02-05 17:56:41","bones","","1317","","","","","1 bag","","","","","","","","892"
"L","","2013-02-02 21:40:39","2013-01-24","","","","","","11756","bone","","2013-02-02 21:41:02","fishbones","","1317","","","","","1 bag","","","","","","","","17"
"ll","","2013-02-02 21:41:02","2013-01-24","","","","","","11757","bone","","2013-02-02 21:41:40","worked bone","","1317","","","","","6 frag","","","","","","","","8"
"F","","2013-02-02 21:41:40","2013-01-24","","","","","","11758","paste","","2021-05-10 17:40:23","faience","","1317","","","","","2 ","","","","","","","","4"
"yy","","2013-02-02 21:42:16","2013-01-24","","","","","","11759","pottery","reworked","2025-01-06 20:03:26","round-cut sherd","","1317","","","","","3","","","","","","","","24"
"gg","","2013-02-02 21:42:55","2013-01-24","","","","","","11760","clay","fabric 2.5YR3/4 dark reddish brown; slip 10R4/6 red","2015-02-17 05:35:18","lamp","BE13-93/007/001","1317","","","","","1","","","","","","","","25"
"G","","2013-02-02 21:45:55","2013-01-24","","","","","","11761","clay","","2013-02-06 21:36:44","pottery","","1318","","","","","2 guffa","","","","","","","","23877"
"M","","2013-02-02 21:46:17","2013-01-24","","2047g broken","","","","11762","shell","","2013-02-02 21:47:07","shells","","1318","","","","","1 bag","","","","","","","","8994"
"yy","","2013-02-02 21:47:07","2013-01-24","","","","","","11763","pottery","reworked","2025-01-06 20:03:34","round-cut sherd","","1318","","","","","1","","","","","","","","8"
"Q","","2013-02-02 21:47:43","2013-01-24","","","","","","11764","wood","","2013-02-02 21:48:05","charcoal","","1318","","","","","1 bag","","","","","","","","61"
"Dc","","2013-02-02 21:48:05","2013-01-24","","","","","","11765","copper alloy","","2013-02-02 21:48:41","copper alloy","","1318","","","","","1 bag","","","","","","","","9"
"M","","2013-02-02 21:48:41","2013-01-24","","","","","","11766","shell","","2013-02-10 11:09:50","shell with ochre","BE13-93/006/001","1318","","","","","1","","","","","","","","365"
"L","","2013-02-02 21:49:16","2013-01-24","","","","","","11767","bone","","2013-02-02 21:49:42","bones","","1318","","","","","1 bag","","","","","","","","849"
"L","","2013-02-02 21:49:42","2013-01-24","","","","","","11768","bone","","2013-02-02 21:50:33","fishbones","","1318","","","","","1 bag","","","","","","","","9"
"G","","2013-02-02 21:51:46","2013-01-24","","","","","","11769","clay","","2013-02-06 21:34:46","pottery","","1319","","","","","1 bag","","","","","","","","428"
"Q","","2013-02-02 21:52:11","2013-01-24","","","","","","11770","wood","","2013-02-02 21:52:33","charcoal","","1319","","","","","1 bag","","","","","","","","22"
"Di","","2013-02-02 21:52:33","2013-01-24","","nail inside","","","","11771","iron","","2013-02-02 21:53:02","iron","","1319","","","","","1 bag","","","","","","","","26"
"L","","2013-02-02 21:53:02","2013-01-24","","","","","","11772","bone","","2013-02-02 21:53:23","bones","","1319","","","","","1 bag","","","","","","","","6"
"M","","2013-02-02 21:53:23","2013-01-24","","","","","","11773","shell","","2013-02-02 21:53:59","shells","","1319","","","","","1 bag","","","","","","","","305"
"G","","2013-02-02 21:59:23","2013-01-24","","","","","","11774","clay","","2013-02-02 21:59:53","pottery","","1320","","","","","1/2 bag","","","","","","","","4827"
"G","","2013-02-02 21:59:53","2013-01-24","","","","","","11775","clay","","2013-02-02 22:00:16","pottery","","1320","","","","","2/2 bag","","","","","","","","1414"
"R","","2013-02-02 22:00:16","2013-01-24","","","","","","11776","stone","","2013-02-02 22:00:38","geological samples","","1320","","","","","1 bag","","","","","","","","37"
"Dc","","2013-02-02 22:00:38","2013-01-24","","","","","","11777","copper alloy","","2013-02-02 22:01:13","copper alloy","","1320","","","","","1 bag","","","","","","","","12"
"R","","2013-02-02 22:01:13","2013-01-24","","","","","","11778","geological sample","","2014-02-11 07:32:18","obsidian","","1320","","","","","1","","","","","","","","3"
"Q","","2013-02-02 22:01:51","2013-01-24","","","","","","11779","wood","","2013-02-02 22:02:11","charcoal","","1320","","","","","1 bag","","","","","","","","33"
"L","","2013-02-02 22:02:11","2013-01-24","","","","","","11780","bone","","2013-02-02 22:02:29","bones","","1320","","","","","1 bag","","","","","","","","30"
"L","","2013-02-02 22:02:29","2013-01-24","","","","","","11781","bone","","2013-02-02 22:02:57","fishbone","","1320","","","","","4 frag","","","","","","","","<1"
"M","","2013-02-02 22:02:57","2013-01-24","","","","","","11782","shell","","2013-02-02 22:03:21","shell","","1320","","","","","1 bag","","","","","","","","725"
"G","","2013-02-02 22:05:34","2013-01-24","","","","","","11783","clay","","2013-02-10 15:52:22","pottery","","1321","","","","","1 bag","","","","","","","","76"
"E","","2013-02-02 22:05:54","2013-01-24","","1 green","","","","11784","glass","","2013-03-02 19:49:27","glass","","1321","","","","","1","","","","","","","","<1"
"M","","2013-02-02 22:06:21","2013-01-24","","","","","","11785","shell","","2024-06-16 12:19:53","cowry shell","","1321","","","","","1","","","","","","","","<1"
"M","","2013-02-02 22:07","2013-01-24","","","","","","11786","shell","","2013-02-02 22:07:21","shell","","1321","","","","","1 bag","","","","","","","","96"
"Dc","","2013-02-02 22:07:21","2013-01-24","","","","","","11787","copper alloy","","2013-02-02 22:07:54","copper alloy","","1321","","","","","1","","","","","","","","<1"
"G","","2013-02-03 07:19:02","2013-01-25","","","","","","11788","clay","","2013-02-03 07:19:39","pottery","","1322","","","","","1/5 bag","","","","","","","","2906"
"G","","2013-02-03 07:19:40","2013-01-25","","","","","","11789","clay","","2013-02-03 07:20:17","pottery","","1322","","","","","2/5 bag","","","","","","","","4245"
"G","","2013-02-03 07:20:18","2013-01-25","","","","","","11790","clay","","2013-02-03 07:20:41","pottery","","1322","","","","","3/5 bag","","","","","","","","3490"
"G","","2013-02-03 07:20:41","2013-01-25","","special fragile ","","","","11791","clay","","2013-02-03 07:25:20","pottery","","1322","","","","","4/5 bag","","","","","","","","148"
"G","","2013-02-03 07:21:27","2013-01-25","","","","","","11792","clay","","2013-02-03 07:21:59","pottery","","1322","","","","","5/5 bag","","","","","","","","2722"
"gg","","2013-02-03 07:22:09","2013-01-25","","","","","","11793","clay","fabric 2.5YR5/6 red","2015-02-17 05:33:23","lamp","SH13-999/002","1322","","","","","1","","","","","","","","31"
"rr","","2013-02-03 07:23:32","2013-01-25","","special fragile ","","","","11794","stone","","2013-02-03 07:24:38","worked stone","","1322","","","","","1","","","","","","","","85"
"R","","2013-02-03 07:25:30","2013-01-25","","","","","","11795","stone","","2013-02-03 07:26:23","geological samples","","1322","","","","","1","","","","","","","","191"
"M","","2013-02-03 07:26:48","2013-01-25","","","","","","11796","shell","","2013-02-03 07:27:10","shell","","1322","","","","","2","","","","","","","","67"
"G","","2013-02-03 07:27:17","2013-01-25","","from Hill top Fort ","","","","11797","clay","","2013-02-03 07:29:18","pottery","","1323","","","","","1 bag","","","","","","","","1469"
"G","","2013-02-03 07:30:49","2013-01-24","","","","","","11798","clay","","2013-02-10 16:01:15","pottery","","1324","","","","","1 bag","","","","","","","","115"
"E","","2013-02-03 07:31:11","2013-01-24","","2 green, 2 yellow, 1 blue","","","","11799","glass","","2013-03-02 19:49:29","glass","","1324","","","","","bag 1","","","","","","","","<1"
"L","","2013-02-03 07:32:06","2013-01-24","","Yellow","Th. 0.2 cm (3), 0.1 cm (1 fragment)","","","11800","eggshell","ostrich","2018-02-16 09:28:12","ostrich eggshell, bulk","","1324","","","One fragment peeled completely","","4","","","","Gwiazda, M.","","","","2.09"
"M","","2013-02-03 07:32:39","2013-01-24","","","","","","11801","shell","","2024-06-16 12:19:54","cowry shell","","1324","","","","","1/2 bag","","","","","","","","<1"
"Dc","","2013-02-03 07:33:08","2013-01-24","","","","","","11802","copper alloy","","2013-02-03 07:34:02","copper alloy","","1324","","","","","1 bag","","","","","","","","4"
"L","","2013-02-03 07:34:02","2013-01-24","","","","","","11803","bone","","2013-02-03 07:34:26","bones","","1324","","","","","1 bag","","","","","","","","14"
"M","","2013-02-03 07:34:26","2013-01-24","","","","","","11804","shell","","2014-02-11 18:22:03","shell","","1324","","","","","1 bag","","","","","","","","306"
"M","","2013-02-03 07:35:17","2013-01-24","","","","","","11805","shell","","2024-06-16 12:19:55","cowry shell","","1324","","","","","2/2 bag","","","","","","","","3"
"G","","2013-02-03 07:37:42","2013-01-24","","","","","","11806","clay","","2013-02-07 08:25:34","pottery","","1325","","","","","1 bag","","","","","","","","2432"
"M","","2013-02-03 07:38:40","2013-01-24","","","","","","11807","shell","","2013-02-03 07:39:06","shells","","1325","","","","","1 bag","","","","","","","","461"
"M","","2013-02-03 07:39:06","2013-01-24","","","","","","11808","shell","","2014-02-11 18:34:23","nacre","","1325","","","","","2 frag","","","","","","","","33"
"L","","2013-02-03 07:39:36","2013-01-24","","","","","","11809","bone","","2013-02-03 07:40:02","bone","","1325","","","","","1 bag","","","","","","","","19"
"L","","2013-02-03 07:40:02","2013-01-24","","","","","","11810","bone","","2013-02-03 07:40:25","fishbone","","1325","","","","","1","","","","","","","","<1"
"Dc","","2013-02-03 07:40:25","2013-01-24","","nail inside","","","","11811","copper alloy","","2013-02-03 07:40:59","copper alloy","","1325","","","","","1 bag","","","","","","","","5"
"Q","","2013-02-03 07:40:59","2013-01-24","","","","","","11812","wood","","2013-02-03 07:41:19","charcoal","","1325","","","","","1 bag","","","","","","","","65"
"E","","2013-02-03 07:41:19","2013-01-24","","1 green","","","","11813","glass","","2013-02-03 07:41:46","glass","","1325","","","","","1","","","","","","","","1"
"G","","2013-02-03 07:42:45","2013-01-24","","","","","","11814","clay","","2013-02-03 07:43:06","pottery","","1326","","","","","1 bag","","","","","","","","66"
"Q","","2013-02-03 07:43:06","2013-01-24","","","","","","11815","wood","","2013-02-03 07:43:34","charcoal","","1326","","","","","1","","","","","","","","18"
"R","","2013-02-03 07:43:34","2013-01-24","","","","","","11816","geological","","2013-02-03 07:44:28","crystal","","1326","","","","","1","","","","","","","","<1"
"M","","2013-02-03 07:44:29","2013-01-24","","","","","","11817","shell","","2013-02-03 07:44:59","shell","","1326","","","","","1 bag","","","","","","","","135"
"L","","2013-02-03 07:44:59","2013-01-24","","","","","","11818","bone","","2013-02-03 07:46:53","tooth of fish","","1326","","","","","1","","","","","","","","<1"
"O","","2013-02-03 07:46:53","2013-01-24","","","","","","11819","organic","","2013-02-08 21:50:29","peppercorns","","1326","","","","","1 bag","","","","","","","","2"
"L","","2013-02-03 07:49:12","2013-01-24","","","","","","11820","bone","","2013-02-03 07:50:45","tooth","","1326","","","","","1","","","","","","","","1"
"L","","2013-02-03 07:51:30","2013-01-24","","","","","","11821","bone","","2013-02-03 07:51:58","bones","","1327","","","","","1 bag","","","","","","","","<1"
"G","","2013-02-03 07:51:58","2013-01-24","","","","","","11822","clay","","2013-02-11 14:17:23","pottery","","1327","","","","","1 bag","","","","","","","","4"
"Q","","2013-02-03 07:52:25","2013-01-24","","","","","","11823","wood","","2013-02-03 07:53:13","charcoal","","1327","","","","","1 bag","","","","","","","","<1"
"M","","2013-02-03 07:53:13","2013-01-24","","","","","","11824","shell","","2013-02-03 07:53:38","shell","","1327","","","","","1 bag","","","","","","","","15"
"O","","2013-02-03 07:53:38","2013-01-24","","","","","","11825","organic","","2013-02-08 21:50:35","peppercorns","","1327","","","","","1 bag","","","","","","","","<1"
"Di","","2013-02-03 07:54:01","2013-01-24","","","","","","11826","iron","","2013-02-03 07:54:19","iron","","1327","","","","","1","","","","","","","","2"
"R","","2013-02-03 07:54:19","2013-01-24","","","","","","11827","geological","","2013-02-03 07:55","selenite","","1327","","","","","1 bag","","","","","","","","2"
"R","","2013-02-03 07:55","2013-01-24","","","","","","11828","stone","","2013-02-03 07:55:42","geological samples","","1327","","","","","1","","","","","","","","<1"
"P","","2013-02-03 07:58:19","2013-01-26","","piasek z rozwarstwionymi kawałkami ceramiki","","","","11829","wood","","2013-04-30 13:27:25","wood (bowl)","","1328","","","","","1/2 bag","","","","Zieliński, J.","","","","trace "
"P","","2013-02-03 07:58:49","2013-01-26","","","","","","11830","wood","","2013-04-30 13:27:30","wood (bowl)","","1328","","","","","2/2 bag","","","","Zieliński, J.","","","","trace"
"G","","2013-02-03 08:00:57","2013-01-26","","","","","","11831","clay","","2017-09-28 08:38:15","pottery","","1329","","","","","4 baskets","","","","","","","","76219"
"L","","2013-02-03 08:01:34","2013-01-26","","","","","","11832","bone","","2013-02-03 08:02:46","bones","","1329","","","","","1 bag","","","","","","","","945"
"L","","2013-02-03 08:02:46","2013-01-26","","","","","","11833","bone","","2013-02-03 08:03:07","fishbones","","1329","","","","","6 ","","","","","","","","6"
"L","","2013-02-03 08:03:07","2013-01-26","","","","","","11834","bone","","2013-02-28 17:54:10","bone","","1329","","","","","3","","category change","","Gwiazda, M.","","","","21"
"L","","2013-02-03 08:03:48","2013-01-26","","","","","","11835","bone","","2017-10-01 15:11:55","bone, strange","","1329","","","","","1","","","","","","","","7"
"M","","2013-02-03 08:04:23","2013-01-26","","","","","","11836","shell","","2017-09-28 08:38:20","shells","","1329","","","","","3 baskets","","","","","","","","24579"
"M","","2013-02-03 08:08:20","2013-01-26","","","","","","11837","shell","","2024-06-16 12:21:59","nacre","","1329","","","","","1 bag","","","","","","","","368"
"Q","","2013-02-03 08:08:49","2013-01-26","","","","","","11838","wood","","2013-02-03 08:09:08","charcoal","","1329","","","","","1 bag","","","","","","","","51"
"Di","","2013-02-03 08:09:08","2013-01-26","","","","","","11839","iron","","2013-02-03 08:09:44","iron","","1329","","","","","2","","","","","","","","15"
"Dc","","2013-02-03 08:09:44","2013-01-26","","nail inside","","","","11840","copper alloy","","2013-02-03 08:10:15","copper alloy","","1329","","","","","1 bag","","","","","","","","44"
"T","","2013-02-03 08:10:15","2013-01-26","","","","","","11841","clay","","2017-09-28 08:39:36","terracotta ","BE13-93/010/001","1329","","","","","2","","","","","","","","4"
"yy","","2013-02-03 08:11:34","2013-01-26","","","","","","11842","pottery","","2017-10-01 14:37:35","round-cut sherd","","1329","","","","","4","","","","","","","","105"
"Z","","2013-02-03 08:12:19","2013-01-26","","","","","","11843","stone?","","2013-02-11 08:04:18","show and tell","","1329","","","","","1","","category change ","","","","","","69"
"M","","2013-02-03 08:16:47","2013-01-26","","","","","","11844","shell","","2013-02-03 08:18:54","shell","","1330","","","","","1 bag","","","","","","","","5612"
"M","","2013-02-03 08:18:54","2013-01-26","","","","","","11845","shell","","2024-06-16 12:22:02","nacre","","1330","","","","","1 bag","","","","","","","","97"
"M","","2013-02-03 08:19:56","2013-01-26","","","","","","11846","shell","","2024-06-16 12:19:57","cowry shell","","1330","","","","","1","","","","","","","","11"
"L","","2013-02-03 08:20:20","2013-01-26","","","","","","11847","sea creature","","2013-02-05 19:10:59","sea creature","","1330","","","","","1","","","","","","","","52"
"L","","2013-02-03 08:20:58","2013-01-26","","","","","","11848","bone","","2013-02-03 08:21:42","bones","","1330","","","","","1 bag","","","","","","","","90"
"ll","","2013-02-03 08:21:42","2013-01-26","","","","","","11849","bone","","2013-02-03 08:22:36","game counters","","1330","","","","","1","","","","","","","","3"
"Dc","","2013-02-03 08:22:36","2013-01-26","","nail inside","","","","11850","copper alloy","","2013-02-03 08:23:07","copper alloy","","1330","","","","","1 bag","","","","","","","","13"
"Q","","2013-02-03 08:23:07","2013-01-26","","","","","","11851","wood","","2013-02-03 08:23:44","charcoal","","1330","","","","","1 bag","","","","","","","","38"
"L","","2013-02-03 08:23:55","2013-01-26","","","","","","11852","bone","","2017-10-01 15:11:57","bone, strange","","1330","","","","","1","","","","","","","","6"
"ll","","2013-02-03 08:24:21","2013-01-26","","","","","","11853","bone","","2013-02-03 08:24:51","worked bone","","1330","","","","","1","","","","","","","","<1"
"L","","2013-02-03 08:24:51","2013-01-26","","","","","","11854","bone","","2013-02-03 08:25:53","fishbone","","1330","","","","","5","","","","","","","","2"
"G","","2013-02-03 08:27:11","2013-01-26","","","","","","11855","clay","","2013-02-06 21:51:37","pottery","","1331","","","","","1 guffa","","","","","","","","4586"
"Dc","","2013-02-03 08:27:34","2013-01-26","","","","","","11856","copper alloy","","2013-02-03 08:28:15","copper alloy","","1331","","","","","1","","","","","","","","4"
"L","","2013-02-03 08:28:15","2013-01-26","","","","","","11857","bone","","2013-02-03 08:28:37","bones","","1331","","","","","1 bag","","","","","","","","89"
"Q","","2013-02-03 08:28:37","2013-01-26","","","","","","11858","wood","","2013-02-03 08:29:01","charcoal","","1331","","","","","1 bag","","","","","","","","6"
"M","","2013-02-03 08:29:01","2013-01-26","","","","","","11859","shell","","2013-02-03 08:29:27","shell","","1331","","","","","1 guffa","","","","","","","","1681"
"G","","2013-02-03 08:41:12","2013-01-26","","","","","","11860","clay","","2013-02-07 08:27:08","pottery","","1332","","","","","1 bag","","","","","","","","4761"
"Q","","2013-02-03 08:41:49","2013-01-26","","","","","","11861","wood","","2013-02-03 08:42:14","charcoal","","1332","","","","","1 bag","","","","","","","","28"
"L","","2013-02-03 08:42:14","2013-01-26","","","","","","11862","bone","","2013-02-03 08:42:36","bones","","1332","","","","","1 bag","","","","","","","","144"
"L","","2013-02-03 08:42:36","2013-01-26","","","Th. 0.2 cm","","","11863","eggshell","ostrich","2018-02-16 09:27:23","ostrich eggshell, bulk","","1332","","","yellow, one polished","","2","","","","Gwiazda, M.","","","","1.73"
"L","","2013-02-03 08:43:04","2013-01-26","","","","","","11864","bone","","2013-02-03 08:43:25","fishbones","","1332","","","","","3","","","","","","","","1"
"M","","2013-02-03 08:43:25","2013-01-26","","","","","","11865","shell","","2013-02-03 08:44:23","shell","","1332","","","","","1 bag","","","","","","","","1199"
"M","","2013-02-03 08:44:23","2013-01-26","","","","","","11866","shell","","2014-02-11 18:34:24","nacre","","1332","","","","","1","","","","","","","","3"
"B","","2013-02-03 08:44:52","2013-01-26","","1 glass blue, 1 probably faience","","","","11867","glass","","2013-02-03 08:46:03","bead","","1332","","","","","2","","","","","","","","<1"
"R","","2013-02-03 08:46:03","2013-01-26","","","","","","11868","geological","","2013-02-03 08:46:30","geological sample","","1332","","","","","2","","","","","","","","11"
"Dc","","2013-02-03 08:46:30","2013-01-26","","1 nail inside, ","","","","11869","copper alloy","","2013-02-07 08:26:10","copper alloy ","","1332","","","","","1 bag","","","","","","","","16"
"Di","","2013-02-03 08:47:20","2013-01-26","","","","","","11870","iron","","2013-02-03 08:47:45","iron","","1332","","","","","1 bag","","","","","","","","152"
"A","","2013-02-03 08:47:45","2013-01-26","","","","","","11871","clay","","2013-02-23 14:54:39","ostrakon","BE13-81/017/001","1332","","","","","1","","","study-BE13","","","","","8"
"G","","2013-02-03 08:50:27","2013-01-26","","","","","","11872","clay","","2013-02-11 14:17:08","pottery","","1333","","","","","1 bag","","","","","","","","3171"
"M","","2013-02-03 08:52:56","2013-01-26","","","","","","11873","shell","","2013-02-03 08:53:44","shells","","1333","","","","","1 bag","","","","","","","","1103"
"L","","2013-02-03 08:53:44","2013-01-26","","","","","","11874","bone","","2013-02-03 08:54:07","bones","","1333","","","","","1 bag","","","","","","","","59"
"L","","2013-02-03 08:54:07","2013-01-26","","","","","","11875","bone","","2013-02-03 08:54:37","fishbones","","1333","","","","","2","","","","","","","","<1"
"Di","","2013-02-03 08:54:37","2013-01-26","","nail?","","","","11876","iron","","2013-02-03 08:55:03","iron","","1333","","","","","1 bag","","","","","","","","21"
"L","","2013-02-03 08:55:03","2013-01-26","","Yellow, polished","","","","11877","eggshell","ostrich","2018-02-16 09:28:51","ostrich eggshell, bulk","","1333","","","Th. 0.2 cm","","1","","","","Gwiazda, M.","","","","0.79"
"Dc","","2013-02-03 08:55:31","2013-01-26","","","","","","11878","copper alloy","","2013-02-03 08:56:12","copper alloy","","1333","","","","","2 frag","","","","","","","","2"
"O","","2013-02-03 08:56:12","2013-01-26","","","","","","11879","organic","","2013-02-08 21:50:37","peppercorns","","1333","","","","","1 bag","","","","","","","","2"
"Q","","2013-02-03 08:56:33","2013-01-26","","","","","","11880","wood","","2013-02-03 08:57:44","charcoal","","1333","","","","","1 bag","","","","","","","","8"
"bb/rr","","2013-02-03 08:58:10","2013-01-26","","","","","","11881","stone","agate","2017-10-01 08:40:12","cameo blank","BE13-87/016/001","1333","","","","","1","","","","","","","","9"
"G","","2013-02-03 09:03:42","2011-01-25","","","","","","11882","clay","","2013-02-03 09:04:25","nabatean","","638","","","","","1","","","","","","","","<1"
"gg","","2013-02-03 09:07:30","2013-01-22","","","","","","11883","clay","fabric 7.5YR6/4 light brown; slip 7.5YR7/4 pink","2015-02-17 05:18:26","lamp","BE13-81/004/001","1254","","","","","1","","","","","","","","3"
"Di","","2013-02-03 09:09:54","2013-01-22","","","","","","11884","iron","","2013-02-03 09:11:07","iron","","1254","","","","","1 bag","","","","","","","","24"
"M","","2013-02-03 09:16:54","2011-01-11","","","","","","11885","shell","","2013-02-03 09:19:18","shell ","","476","","","","","1 frag","","","","","","","","<1"
"L","","2013-02-03 09:25:51","2013-01-14","","","","","","11886","bone","","2013-02-03 09:26:48","bone","","1165","","","","","1 frag","","","","","","","","1"
"Z","","2013-02-03 09:27:39","2012-02-01","","","","","","11887","bone?","","2013-02-03 09:30:10","show & tell","","1128","","","","","1 frag","","","","","","","","<1"
"R","","2013-02-03 09:31:21","2009-01-09","","","","","","11888","geological","","2013-02-03 09:32:27","geological samples","","51","","","","","1","","","","","","","","6"
"G","","2013-02-03 09:38:09","2011-01-22","","","","","","11889","clay","","2013-02-03 09:39:32","Reused sherd","","602","","","","","1frag","","","","","","","","19"
"gg","","2013-02-03 09:40:59","2011-01-22","","wheel-made with side handles (horizontal?), lamp?","","","","11890","clay","fabric brown, reddish hue; slip orange-brown","2015-02-17 04:25:43","lamp","BE11-77/002/013","602","","","","","3","","","","","","","","18"
"G","","2013-02-03 09:44:49","2013-01-26","","","","","","11891","clay","","2013-02-10 15:54:58","pottery","","1328","","","","","1 bag","","","","","","","","901"
"M","","2013-02-03 09:45:50","2013-01-26","","","","","","11892","shell","","2014-02-11 18:22:02","shell","","1328","","","","","1 bag","","","","","","","","1072"
"R","","2013-02-03 09:46:23","2013-01-26","","","","","","11893","stone","","2013-02-03 09:47:28","emerald stone","","1328","","","","","1","","","","","","","","1"
"L","","2013-02-03 09:47:28","2013-01-26","","","","","","11894","bone","","2013-02-03 09:48:01","bones","","1328","","","","","1 bag","","","","","","","","146"
"M","","2013-02-03 09:48:01","2013-01-26","","to nie eggshell tylko zwykła muszla","","","","11895","shell","","2013-02-10 15:58:18","shell","","1328","","","","","","","","","","","","","trace"
"Di","","2013-02-03 09:48:27","2013-01-26","","","","","","11896","iron","","2013-02-03 09:48:49","iron","","1328","","","","","1","","","","","","","","9"
"E","","2013-02-03 09:48:49","2013-01-26","","","","","","11897","glass","","2013-03-02 19:49:34","glass","","1328","","","","","2","","","","","","","","2"
"Dc","","2013-02-03 09:49:18","2013-01-26","","","","","","11898","copper alloy","","2013-02-03 09:49:42","copper alloy","","1328","","","","","1 bag","","","","","","","","21"
"R","","2013-02-03 09:49:42","2013-01-26","","","","","","11899","geological","","2013-02-03 09:50:21","selenite","","1328","","","","","2","","","","","","","","2"
"G","G731","2013-02-03 09:50:21","2013-01-26","","","","","","11900","clay","","2013-02-24 15:38:17","ITS with relief decoration","","1328","","","","","1","","","","","","","","<1"
"E","","2013-02-03 09:55:11","2013-01-26","","1 green","","","","11901","glass","","2013-03-02 19:49:36","glass","","1334","","","","","1","","","","","","","","2"
"Q","","2013-02-03 09:55:42","2013-01-26","","","","","","11902","wood","","2013-02-03 09:56:06","charcoal","","1334","","","","","1 bag","","","","","","","","7"
"L","","2013-02-03 09:56:06","2013-01-26","","","","","","11903","sea creature","","2013-02-05 19:11:03","sea creature","","1334","","","","","2 frag","","","","","","","","7"
"M","","2013-02-03 09:56:30","2013-01-26","","","","","","11904","shell","","2013-02-03 09:57:03","shell","","1334","","","","","1 bag","","","","","","","","24"
"G","","2013-02-03 09:57:58","2013-01-26","","","","","","11905","clay","","2013-02-03 10:01:12","pottery","","1335","","","","","1/2 bag","","","","","","","","6047"
"G","","2013-02-03 10:01:12","2013-01-26","","","","","","11906","clay","","2013-02-03 10:01:39","pottery","","1335","","","","","2/2 bag","","","","","","","","5053"
"Dc","","2013-02-03 10:01:42","2013-01-26","","","","","","11907","copper alloy","","2013-02-03 10:04:35","copper alloy","","1335","","","","","1 bag","","","","","","","","8"
"M","","2013-02-03 10:04:35","2013-01-26","","","","","","11908","shell","","2013-02-03 10:05:07","shells","","1335","","","","","1 bag","","","","","","","","2597"
"Q","","2013-02-03 10:05:07","2013-01-26","","","","","","11909","wood","","2013-02-03 10:05:51","charcoal","","1335","","","","","1 bag","","","","","","","","102"
"G","","2013-02-03 10:05:51","2013-01-26","","","","","","11910","clay","","2013-02-07 07:41:30","assuani bowl with sample","","1335","","","","","1","","","","","","","","tbd"
"Di","","2013-02-03 10:06:47","2013-01-26","","","","","","11911","iron","","2013-02-03 10:07:29","iron","","1335","","","","","1 bag","","","","","","","","264"
"L","","2013-02-03 10:07:29","2013-01-26","","","","","","11912","bone","","2013-02-28 17:54:07","bone","","1335","","","","","1","","category change","","Gwiazda, M.","","","","2"
"L","","2013-02-03 10:07:54","2013-01-26","","","","","","11913","bone","","2013-02-03 10:08:17","bones","","1335","","","","","1 bag","","","","","","","","317"
"L","","2013-02-03 10:08:17","2013-01-26","","","","","","11914","bone","","2013-02-03 10:08:39","fishbones","","1335","","","","","1 bag","","","","","","","","15"
"A","","2013-02-03 10:08:40","2013-01-26","","","","","","11915","clay","","2013-02-23 14:54:37","ostrakon","BE13-61/125/001","1335","","","","","1 frag","","","study-BE13","","","","","8"
"yy","","2013-02-03 10:09:12","2013-01-26","","just halfs","","","","11916","pottery","","2017-10-01 14:37:36","round-cut sherd","","1335","","","","","2 ","","","","","","","","17"
"S","","2013-02-03 10:09:49","2013-01-26","","","","","","11917","clay","","2013-02-03 10:10:20","brick","","1335","","","","","1 bag","","","","","","","","1143"
"gg","","2013-02-03 10:10:20","2013-01-26","","Italian imitation","","","","11918","clay","fabric 5YR4/3 reddish brown, Nile silt; slip  10R4/8, 5/8 red, inside","2015-02-17 05:16:10","lamp","BE13-61/125/005","1335","","","","","1","","","","","","","","2"
"L","","2013-02-03 11:44:28","2010_01_12","","","","","","11919","bone","","2017-10-01 15:13:09","bone? scale?","","155","","","","","1 frag","","","","","","","","<1"
"Q","","2013-02-03 11:47:22","2013-01-26","","","","","","11920","wood","","2013-02-11 13:43:18","charcoal","","1336","","","","","1 bag","","","","","","square B","","6"
